swift.class	Kit	final class Kit
swift.enum	AddressError	enum AddressError
swift.enum	EndpointConfigurationError	enum EndpointConfigurationError
swift.enum	KitConfigurationError	enum KitConfigurationError
swift.enum	Network.Environment	enum Environment
swift.enum	SyncError	enum SyncError
swift.enum	SyncState	enum SyncState
swift.enum.case	AddressError.empty	case empty
swift.enum.case	AddressError.invalidCharacter(_:)	case invalidCharacter(Character)
swift.enum.case	AddressError.invalidChecksum	case invalidChecksum
swift.enum.case	AddressError.invalidPadding	case invalidPadding
swift.enum.case	AddressError.invalidPayloadLength(expected:actual:)	case invalidPayloadLength(expected: Int, actual: Int)
swift.enum.case	AddressError.missingSeparator	case missingSeparator
swift.enum.case	AddressError.mixedCase	case mixedCase
swift.enum.case	AddressError.tooLong	case tooLong
swift.enum.case	AddressError.wrongHrp(expected:actual:)	case wrongHrp(expected: String, actual: String)
swift.enum.case	EndpointConfigurationError.duplicateFamilyId(_:)	case duplicateFamilyId(String)
swift.enum.case	EndpointConfigurationError.emptyFamilies	case emptyFamilies
swift.enum.case	EndpointConfigurationError.insecureURL	case insecureURL
swift.enum.case	EndpointConfigurationError.invalidClientId	case invalidClientId
swift.enum.case	EndpointConfigurationError.invalidFamilyId	case invalidFamilyId
swift.enum.case	EndpointConfigurationError.invalidPolicyField(_:)	case invalidPolicyField(String)
swift.enum.case	EndpointConfigurationError.urlContainsCredentialsQueryOrFragment	case urlContainsCredentialsQueryOrFragment
swift.enum.case	KitConfigurationError.invalidChainId	case invalidChainId
swift.enum.case	KitConfigurationError.invalidDenom	case invalidDenom
swift.enum.case	KitConfigurationError.invalidWalletId	case invalidWalletId
swift.enum.case	Network.Environment.chainnet	case chainnet
swift.enum.case	Network.Environment.mainnet	case mainnet
swift.enum.case	Network.Environment.stagenet	case stagenet
swift.enum.case	SyncError.internalInvariant	case internalInvariant
swift.enum.case	SyncError.invalidResponse	case invalidResponse
swift.enum.case	SyncError.noConnection	case noConnection
swift.enum.case	SyncError.nodeUnavailable	case nodeUnavailable
swift.enum.case	SyncError.rateLimited	case rateLimited
swift.enum.case	SyncError.storageUnavailable	case storageUnavailable
swift.enum.case	SyncError.wrongNetwork	case wrongNetwork
swift.enum.case	SyncState.idle(cached:)	case idle(cached: Bool)
swift.enum.case	SyncState.notSynced(_:cached:)	case notSynced(SyncError, cached: AccountState?)
swift.enum.case	SyncState.synced(_:)	case synced(AccountState)
swift.enum.case	SyncState.syncing(previous:)	case syncing(previous: AccountState?)
swift.init	Address.init(_:network:)	init(_ raw: String, network: Network) throws
swift.init	Denom.init(rawValue:)	init(rawValue: String) throws
swift.init	EndpointConfiguration.init(families:clientId:requestTimeout:policy:)	init(families: [EndpointFamilyDescriptor], clientId: String? = nil, requestTimeout: TimeInterval = 15, policy: EndpointPolicy = .default) throws
swift.init	EndpointFamilyDescriptor.init(id:cosmosRestURL:cometBftURL:)	init(id: String, cosmosRestURL: URL, cometBftURL: URL) throws
swift.init	EndpointPolicy.init(maximumHeightLag:identityRevalidationInterval:retryableStatusCodes:maximumAttempts:maximumBalancePageCount:)	init(maximumHeightLag: Int64 = 5, identityRevalidationInterval: TimeInterval = 300, retryableStatusCodes: Set<Int> = [408, 429, 502, 503, 504], maximumAttempts: Int? = nil, maximumBalancePageCount: Int = 100) throws
swift.init	Network.Environment.init(rawValue:)	init?(rawValue: String)
swift.method	Kit.refresh()	func refresh()
swift.method	Kit.start()	func start()
swift.method	Kit.stop()	func stop()
swift.property	AccountState.acceptedHeight	let acceptedHeight: Int64
swift.property	AccountState.accountNumber	let accountNumber: UInt64?
swift.property	AccountState.balances	let balances: [Denom : BigUInt]
swift.property	AccountState.exists	let exists: Bool
swift.property	AccountState.fetchedAt	let fetchedAt: Date
swift.property	AccountState.providerFamilyId	let providerFamilyId: String
swift.property	AccountState.sequence	let sequence: UInt64?
swift.property	Address.description	var description: String { get }
swift.property	Address.network	let network: Network
swift.property	Address.raw	let raw: String
swift.property	Denom.rawValue	let rawValue: String
swift.property	EndpointConfiguration.clientId	let clientId: String?
swift.property	EndpointConfiguration.effectiveMaximumAttempts	var effectiveMaximumAttempts: Int { get }
swift.property	EndpointConfiguration.families	let families: [EndpointFamilyDescriptor]
swift.property	EndpointConfiguration.policy	let policy: EndpointPolicy
swift.property	EndpointConfiguration.requestTimeout	let requestTimeout: TimeInterval
swift.property	EndpointFamilyDescriptor.cometBftURL	let cometBftURL: URL
swift.property	EndpointFamilyDescriptor.cosmosRestURL	let cosmosRestURL: URL
swift.property	EndpointFamilyDescriptor.id	let id: String
swift.property	EndpointPolicy.identityRevalidationInterval	let identityRevalidationInterval: TimeInterval
swift.property	EndpointPolicy.maximumAttempts	let maximumAttempts: Int?
swift.property	EndpointPolicy.maximumBalancePageCount	let maximumBalancePageCount: Int
swift.property	EndpointPolicy.maximumHeightLag	let maximumHeightLag: Int64
swift.property	EndpointPolicy.retryableStatusCodes	let retryableStatusCodes: Set<Int>
swift.property	Kit.accountExists	var accountExists: Bool { get }
swift.property	Kit.accountState	var accountState: AccountState? { get }
swift.property	Kit.accountStatePublisher	var accountStatePublisher: AnyPublisher<AccountState?, Never> { get }
swift.property	Kit.address	let address: Address
swift.property	Kit.lastBlockHeight	var lastBlockHeight: Int64? { get }
swift.property	Kit.lastBlockHeightPublisher	var lastBlockHeightPublisher: AnyPublisher<Int64?, Never> { get }
swift.property	Kit.network	let network: Network
swift.property	Kit.runeBalance	var runeBalance: BigUInt { get }
swift.property	Kit.syncState	var syncState: SyncState { get }
swift.property	Kit.syncStatePublisher	var syncStatePublisher: AnyPublisher<SyncState, Never> { get }
swift.property	Network.accountHrp	let accountHrp: String
swift.property	Network.coinType	let coinType: UInt32
swift.property	Network.environment	let environment: Network.Environment
swift.property	Network.expectedChainId	let expectedChainId: String
swift.struct	AccountState	struct AccountState
swift.struct	Address	struct Address
